Pacman Packages Report
-----------------------
 - Installed packages	: 432
 - Removed packages	: 43
 - Upgraded packages	: 251
 - Current Installed	: 389

- Package Name 		: iana-etc 
 - Install date		: 2020-04-09T18:35:11+0000
 - Last update date	: 2020-09-07T16:27:39-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: filesystem 
 - Install date		: 2020-04-09T18:35:11+0000
 - Last update date	: 2020-08-25T10:22:38-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: linux-api-headers 
 - Install date		: 2020-04-09T18:35:11+0000
 - Last update date	: 2020-09-02T09:36:15-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tzdata 
 - Install date		: 2020-04-09T18:35:12+0000
 - Last update date	: 2020-05-05T16:42:21+0000
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: glibc 
 - Install date		: 2020-04-09T18:35:12+0000
 - Last update date	: 2020-09-02T09:36:15-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gcc-libs 
 - Install date		: 2020-04-09T18:35:12+0000
 - Last update date	: 2020-09-02T09:36:17-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ncurses 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: readline 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: bash 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: 2020-08-20T11:23:55-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: attr 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: 2020-05-14T15:44:39-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: acl 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: 2020-05-14T15:44:39-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gmp 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libcap 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: 2020-08-28T16:30:08-0500
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gdbm 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: db 
 - Install date		: 2020-04-09T18:35:13+0000
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: perl 
 - Install date		: 2020-04-09T18:35:14+0000
