Pacman Packages Report
-----------------------
 - Installed packages	: 573
 - Removed packages	: 60
 - Upgraded packages	: 263
 - Current Installed	: 513

- Package Name 		: linux-api-headers 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: tzdata 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: iana-etc 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: filesystem 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-05-2800:54
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: glibc 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-2320:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gcc-libs 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: ncurses 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: readline 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: bash 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: bzip2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-1816:16
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: attr 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: acl 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: gmp 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libcap 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2211:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: gdbm 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: db 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: perl 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: openssl 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: coreutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libgpg-error 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libgcrypt 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:41
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: lz4 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1712:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: xz 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: systemd-libs 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: device-mapper 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: popt 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libutil-linux 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: json-c 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: argon2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0517:18
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: cryptsetup 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: expat 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: e2fsprogs 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-1616:22
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libsasl 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libldap 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2610:17
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: keyutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-0510:53
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: krb5 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libcap-ng 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: audit 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dbus 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-2216:00
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libmnl 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libnftnl 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-1310:56
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libnl 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libusb 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libpcap 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libnfnetlink 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libnetfilter_conntrack 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: iptables 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: zlib 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: cracklib 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-04-2211:33
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libtirpc 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pambase 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: pam 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: kbd 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: kmod 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: hwids 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0212:42
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libunistring 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libidn2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: libelf 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: libseccomp 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: shadow 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-08-0816:49
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: util-linux 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-07-0115:39
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: pcre2 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-05-0611:04
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: systemd 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-09-0916:43
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: dhcpcd 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-2416:03
 - How many updates	: 1
 - Removal date		: -
- Package Name 		: diffutils 
 - Install date		: 2019-03-2221:24
 - Last update date	: -
 - How many updates	: 0
 - Removal date		: -
- Package Name 		: file 
 - Install date		: 2019-03-2221:24
 - Last update date	: 2019-06-1812:25
 - How many updates	: 1
